Jogador,Data do Jogo,Adversário,Vitória/Derrota,Casa/Fora,Pontos,Rebotes,Assistências,Tentativas de 3 PTS,Cestas de 3 PTS,Tempo de Permanência do Jogador em Quadra
Clint Capela,2025-01-27T00:00:00,MIN,L,Away,10,15,3,0,0,21:14
Clint Capela,2025-01-25T00:00:00,TOR,L,Home,5,4,0,0,0,13:55
Clint Capela,2025-01-22T00:00:00,DET,L,Home,16,10,0,0,0,21:12
Clint Capela,2025-01-20T00:00:00,NYK,L,Away,12,9,0,0,0,19:34
Clint Capela,2025-01-18T00:00:00,BOS,W,Away,3,9,1,0,0,20:57
Clint Capela,2025-01-15T00:00:00,CHI,W,Away,11,10,1,0,0,21:03
Clint Capela,2025-01-14T00:00:00,PHX,W,Home,3,8,0,0,0,19:50
Clint Capela,2025-01-09T00:00:00,PHX,L,Away,10,11,2,0,0,25:54
Clint Capela,2025-01-07T00:00:00,UTA,W,Away,18,6,0,0,0,25:15
Clint Capela,2025-01-04T00:00:00,LAC,L,Away,6,7,1,0,0,18:31
Clint Capela,2025-01-03T00:00:00,LAL,L,Away,8,7,2,0,0,22:27
Clint Capela,2025-01-01T00:00:00,DEN,L,Away,4,7,1,0,0,19:35
Clint Capela,2024-12-29T00:00:00,TOR,W,Away,11,12,2,0,0,26:35
Clint Capela,2024-12-28T00:00:00,MIA,W,Home,6,7,1,0,0,21:22
Clint Capela,2024-12-26T00:00:00,CHI,W,Home,8,4,2,0,0,25:05
Clint Capela,2024-12-23T00:00:00,MIN,W,Home,4,8,2,0,0,25:30
Clint Capela,2024-12-21T00:00:00,MEM,L,Home,8,8,0,0,0,18:40
Clint Capela,2024-12-19T00:00:00,SAS,L,Away,10,9,1,0,0,21:35
Clint Capela,2024-12-14T00:00:00,MIL,L,Away,6,8,0,0,0,28:44
Clint Capela,2024-12-11T00:00:00,NYK,W,Away,11,13,1,0,0,24:49
Clint Capela,2024-12-08T00:00:00,DEN,L,Home,9,10,1,0,0,19:01
Clint Capela,2024-12-06T00:00:00,LAL,W,Home,4,4,2,0,0,23:55
Clint Capela,2024-12-04T00:00:00,MIL,W,Away,8,17,1,0,0,23:41
Clint Capela,2024-12-02T00:00:00,NOP,W,Home,9,17,2,0,0,28:46
Clint Capela,2024-11-30T00:00:00,CHA,W,Away,4,14,1,0,0,19:57
Clint Capela,2024-11-29T00:00:00,CLE,W,Home,8,13,1,0,0,25:27
Clint Capela,2024-11-27T00:00:00,CLE,W,Away,2,9,3,0,0,18:32
Clint Capela,2024-11-25T00:00:00,DAL,L,Home,12,5,1,0,0,22:23
Clint Capela,2024-11-22T00:00:00,CHI,L,Away,21,11,3,0,0,26:41
Clint Capela,2024-11-20T00:00:00,GSW,L,Away,11,10,1,0,0,22:24
Clint Capela,2024-11-18T00:00:00,SAC,W,Away,14,14,1,0,0,28:28
Clint Capela,2024-11-17T00:00:00,POR,L,Away,8,8,3,0,0,19:55
Clint Capela,2024-11-15T00:00:00,WAS,W,Home,10,13,1,0,0,22:03
Clint Capela,2024-11-12T00:00:00,BOS,W,Away,18,9,1,0,0,16:52
Clint Capela,2024-11-09T00:00:00,CHI,L,Home,20,9,1,0,0,25:35
Clint Capela,2024-11-08T00:00:00,DET,L,Away,7,12,2,0,0,18:40
Clint Capela,2024-11-06T00:00:00,NYK,W,Home,18,6,1,0,0,27:52
Clint Capela,2024-11-04T00:00:00,BOS,L,Home,2,5,1,0,0,16:47
Clint Capela,2024-11-03T00:00:00,NOP,W,Away,8,4,0,0,0,20:39
Clint Capela,2024-11-01T00:00:00,SAC,L,Home,15,10,1,0,0,28:48
Clint Capela,2024-10-30T00:00:00,WAS,L,Away,12,5,0,0,0,23:53
Clint Capela,2024-10-28T00:00:00,WAS,L,Home,16,4,2,0,0,24:53
Clint Capela,2024-10-27T00:00:00,OKC,L,Away,6,10,2,0,0,21:35
Clint Capela,2024-10-25T00:00:00,CHA,W,Home,6,7,1,0,0,21:33
Clint Capela,2024-10-23T00:00:00,BKN,W,Home,6,7,1,0,0,19:31
Trae Young,2025-02-08T00:00:00,WAS,W,Away,35,2,14,14,5,34:58
Trae Young,2025-02-07T00:00:00,MIL,W,Home,24,3,7,8,2,34:55
Trae Young,2025-02-05T00:00:00,SAS,L,Home,32,2,12,11,3,42:56
Trae Young,2025-02-03T00:00:00,DET,W,Away,34,0,9,8,4,34:56
Trae Young,2025-02-01T00:00:00,IND,L,Away,34,3,17,15,5,36:56
Trae Young,2025-01-30T00:00:00,CLE,L,Away,15,1,10,8,2,31:51
Trae Young,2025-01-28T00:00:00,HOU,L,Home,21,3,9,9,2,34:26
Trae Young,2025-01-25T00:00:00,TOR,L,Home,16,4,4,4,1,38:09
Trae Young,2025-01-23T00:00:00,TOR,L,Home,18,1,13,8,2,39:11
Trae Young,2025-01-22T00:00:00,DET,L,Home,13,2,9,4,1,40:07
Trae Young,2025-01-20T00:00:00,NYK,L,Away,27,3,6,12,6,35:21
Trae Young,2025-01-18T00:00:00,BOS,W,Away,28,4,11,10,3,38:51
Trae Young,2025-01-14T00:00:00,PHX,W,Home,43,3,5,12,6,38:07
Trae Young,2025-01-09T00:00:00,PHX,L,Away,21,2,7,4,1,33:50
Trae Young,2025-01-07T00:00:00,UTA,W,Away,24,2,20,10,3,36:34
Trae Young,2025-01-04T00:00:00,LAC,L,Away,20,4,14,9,4,33:50
Trae Young,2025-01-03T00:00:00,LAL,L,Away,33,0,9,9,3,35:57
Trae Young,2025-01-01T00:00:00,DEN,L,Away,30,4,9,10,4,30:16
Trae Young,2024-12-29T00:00:00,TOR,W,Away,34,2,10,13,7,32:24
Trae Young,2024-12-28T00:00:00,MIA,W,Home,11,1,15,9,2,36:51
Trae Young,2024-12-26T00:00:00,CHI,W,Home,27,2,13,11,4,38:44
Trae Young,2024-12-23T00:00:00,MIN,W,Home,29,2,7,7,4,31:18
Trae Young,2024-12-19T00:00:00,SAS,L,Away,23,0,16,6,3,36:39
Trae Young,2024-12-14T00:00:00,MIL,L,Away,35,7,10,5,3,39:35
Trae Young,2024-12-11T00:00:00,NYK,W,Away,22,5,11,8,2,36:24
Trae Young,2024-12-08T00:00:00,DEN,L,Home,15,4,10,7,2,35:08
Trae Young,2024-12-06T00:00:00,LAL,W,Home,31,4,20,13,5,42:05
Trae Young,2024-12-04T00:00:00,MIL,W,Away,17,4,7,9,0,35:23
Trae Young,2024-12-02T00:00:00,NOP,W,Home,12,8,15,9,2,35:50
Trae Young,2024-11-30T00:00:00,CHA,W,Away,14,4,5,6,2,30:48
Trae Young,2024-11-29T00:00:00,CLE,W,Home,21,3,11,5,2,34:40
Trae Young,2024-11-27T00:00:00,CLE,W,Away,20,4,22,13,3,36:57
Trae Young,2024-11-25T00:00:00,DAL,L,Home,18,2,16,4,2,35:16
Trae Young,2024-11-22T00:00:00,CHI,L,Away,25,1,13,8,1,37:31
Trae Young,2024-11-20T00:00:00,GSW,L,Away,12,3,11,6,1,30:20
Trae Young,2024-11-18T00:00:00,SAC,W,Away,7,3,19,2,0,35:43
Trae Young,2024-11-17T00:00:00,POR,L,Away,29,5,8,10,5,37:55
Trae Young,2024-11-15T00:00:00,WAS,W,Home,18,2,9,9,4,33:07
Trae Young,2024-11-09T00:00:00,CHI,L,Home,14,3,16,6,2,37:52
Trae Young,2024-11-08T00:00:00,DET,L,Away,35,2,13,12,6,41:00
Trae Young,2024-11-06T00:00:00,NYK,W,Home,23,6,10,9,3,35:15
Trae Young,2024-11-04T00:00:00,BOS,L,Home,2,0,6,6,0,23:15
Trae Young,2024-11-03T00:00:00,NOP,W,Away,23,4,12,10,5,31:21
Trae Young,2024-11-01T00:00:00,SAC,L,Home,25,5,12,9,3,42:18
Trae Young,2024-10-30T00:00:00,WAS,L,Away,35,4,15,13,4,40:21
Trae Young,2024-10-28T00:00:00,WAS,L,Home,14,8,13,10,2,35:44
Trae Young,2024-10-27T00:00:00,OKC,L,Away,24,1,8,7,2,37:03
Trae Young,2024-10-25T00:00:00,CHA,W,Home,38,8,10,14,5,41:29
Trae Young,2024-10-23T00:00:00,BKN,W,Home,30,5,12,6,2,36:40
Jalen Johnson,2025-01-23T00:00:00,TOR,L,Home,3,1,1,0,0,10:47
Jalen Johnson,2025-01-22T00:00:00,DET,L,Home,17,9,4,6,0,37:32
Jalen Johnson,2025-01-20T00:00:00,NYK,L,Away,11,12,4,0,0,34:55
Jalen Johnson,2025-01-18T00:00:00,BOS,W,Away,14,13,3,2,0,37:41
Jalen Johnson,2025-01-03T00:00:00,LAL,L,Away,19,8,1,3,1,32:59
Jalen Johnson,2024-12-29T00:00:00,TOR,W,Away,15,4,3,5,1,33:04
Jalen Johnson,2024-12-28T00:00:00,MIA,W,Home,28,13,5,3,2,35:19
Jalen Johnson,2024-12-26T00:00:00,CHI,W,Home,30,15,4,2,0,39:03
Jalen Johnson,2024-12-23T00:00:00,MIN,W,Home,17,11,7,3,0,35:00
Jalen Johnson,2024-12-21T00:00:00,MEM,L,Home,13,11,8,3,1,33:01
Jalen Johnson,2024-12-19T00:00:00,SAS,L,Away,22,9,3,1,1,38:44
Jalen Johnson,2024-12-14T00:00:00,MIL,L,Away,15,10,4,4,0,39:07
Jalen Johnson,2024-12-11T00:00:00,NYK,W,Away,21,15,7,5,1,41:11
Jalen Johnson,2024-12-06T00:00:00,LAL,W,Home,12,10,7,4,1,34:40
Jalen Johnson,2024-12-04T00:00:00,MIL,W,Away,23,13,5,2,0,40:11
Jalen Johnson,2024-12-02T00:00:00,NOP,W,Home,19,7,5,4,1,31:41
Jalen Johnson,2024-11-30T00:00:00,CHA,W,Away,20,3,9,6,4,38:24
Jalen Johnson,2024-11-29T00:00:00,CLE,W,Home,20,9,7,4,2,34:58
Jalen Johnson,2024-11-27T00:00:00,CLE,W,Away,22,9,7,4,2,34:51
Jalen Johnson,2024-11-25T00:00:00,DAL,L,Home,28,11,3,6,2,37:00
Jalen Johnson,2024-11-22T00:00:00,CHI,L,Away,25,13,5,5,2,36:45
Jalen Johnson,2024-11-20T00:00:00,GSW,L,Away,15,14,4,5,3,34:59
Jalen Johnson,2024-11-17T00:00:00,POR,L,Away,25,4,4,2,1,37:13
Jalen Johnson,2024-11-15T00:00:00,WAS,W,Home,18,13,7,5,1,34:52
Jalen Johnson,2024-11-12T00:00:00,BOS,W,Away,18,12,10,4,2,38:50
Jalen Johnson,2024-11-09T00:00:00,CHI,L,Home,20,6,5,6,3,34:07
Jalen Johnson,2024-11-08T00:00:00,DET,L,Away,20,9,1,6,2,37:10
Jalen Johnson,2024-11-06T00:00:00,NYK,W,Home,23,15,7,6,3,39:15
Jalen Johnson,2024-11-04T00:00:00,BOS,L,Home,20,11,4,7,2,30:35
Jalen Johnson,2024-11-03T00:00:00,NOP,W,Away,29,9,8,4,0,37:54
Jalen Johnson,2024-11-01T00:00:00,SAC,L,Home,14,5,9,6,2,36:00
Jalen Johnson,2024-10-30T00:00:00,WAS,L,Away,21,17,4,5,1,40:20
Jalen Johnson,2024-10-28T00:00:00,WAS,L,Home,29,12,7,3,1,38:48
Jalen Johnson,2024-10-27T00:00:00,OKC,L,Away,7,9,2,3,1,29:12
Jalen Johnson,2024-10-25T00:00:00,CHA,W,Home,16,7,3,4,1,41:10
Jalen Johnson,2024-10-23T00:00:00,BKN,W,Home,11,10,4,3,0,36:51
