Jogador,Data do Jogo,Adversário,Vitória/Derrota,Casa/Fora,Pontos,Rebotes,Assistências,Placar do Jogo,Tentativas de 3 PTS,Cestas de 3 PTS,Tempo de Permanência do Jogador em Quadra,Minutos
Clint Capela,2025-01-27T00:00:00,MIN,L,Away,-0.7975145182351867,1.8392952519196712,-0.5929309526775921,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:14,-1.3158324181870404
Clint Capela,2025-01-25T00:00:00,TOR,L,Home,-1.3403254468769368,-0.7118126144674576,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,13:55,-2.2789041614082994
Clint Capela,2025-01-22T00:00:00,DET,L,Home,-0.14614140386508662,0.679700767198249,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:12,-1.320219988771192
Clint Capela,2025-01-20T00:00:00,NYK,L,Away,-0.5803901467784867,0.44778187025396465,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:34,-1.5352109473946165
Clint Capela,2025-01-18T00:00:00,BOS,W,Away,-1.557449818333637,0.44778187025396465,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,20:57,-1.3531267681523285
Clint Capela,2025-01-15T00:00:00,CHI,W,Away,-0.6889523325068367,0.679700767198249,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:03,-1.3399640563998738
Clint Capela,2025-01-14T00:00:00,PHX,W,Home,-1.557449818333637,0.21586297330968018,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:50,-1.5001103827214046
Clint Capela,2025-01-09T00:00:00,PHX,L,Away,-0.7975145182351867,0.9116196641425335,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,25:54,-0.7015725364058278
Clint Capela,2025-01-07T00:00:00,UTA,W,Away,0.07098296759161342,-0.2479748205788887,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,25:15,-0.7871301627967823
Clint Capela,2025-01-04T00:00:00,LAC,L,Away,-1.231763261148587,-0.01605592363460425,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,18:31,-1.6734194207953896
Clint Capela,2025-01-03T00:00:00,LAL,L,Away,-1.0146388896918868,-0.01605592363460425,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,22:27,-1.15568609186551
Clint Capela,2025-01-01T00:00:00,DEN,L,Away,-1.4488876326052869,-0.01605592363460425,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:35,-1.533017162102541
Clint Capela,2024-12-29T00:00:00,TOR,W,Away,-0.6889523325068367,1.1435385610868178,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,26:35,-0.6116273394307217
Clint Capela,2024-12-28T00:00:00,MIA,W,Home,-1.231763261148587,-0.01605592363460425,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:22,-1.2982821358504344
Clint Capela,2024-12-26T00:00:00,CHI,W,Home,-1.0146388896918868,-0.7118126144674576,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,25:05,-0.8090680157175401
Clint Capela,2024-12-23T00:00:00,MIN,W,Home,-1.4488876326052869,0.21586297330968018,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,25:30,-0.7542233834156459
Clint Capela,2024-12-21T00:00:00,MEM,L,Home,-1.0146388896918868,0.21586297330968018,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,18:40,-1.6536753531667074
Clint Capela,2024-12-19T00:00:00,SAS,L,Away,-0.7975145182351867,0.44778187025396465,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:35,-1.2697629270534496
Clint Capela,2024-12-14T00:00:00,MIL,L,Away,-1.231763261148587,0.21586297330968018,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,28:44,-0.32862903675294836
Clint Capela,2024-12-11T00:00:00,NYK,W,Away,-0.6889523325068367,1.3754574580311023,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,24:49,-0.8441685803907522
Clint Capela,2024-12-08T00:00:00,DEN,L,Home,-0.9060767039635368,0.679700767198249,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:01,-1.6076058620331168
Clint Capela,2024-12-06T00:00:00,LAL,W,Home,-1.4488876326052869,-0.7118126144674576,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,23:55,-0.962632986162843
Clint Capela,2024-12-04T00:00:00,MIL,W,Away,-1.0146388896918868,2.30313304580824,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,23:41,-0.9933459802519038
Clint Capela,2024-12-02T00:00:00,NOP,W,Home,-0.9060767039635368,2.30313304580824,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,28:46,-0.32424146616879707
Clint Capela,2024-11-30T00:00:00,CHA,W,Away,-1.4488876326052869,1.6073763549753868,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:57,-1.484753885676874
Clint Capela,2024-11-29T00:00:00,CLE,W,Home,-1.0146388896918868,1.3754574580311023,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,25:27,-0.7608047392918733
Clint Capela,2024-11-27T00:00:00,CLE,W,Away,-1.6660120040619868,0.44778187025396465,-0.5929309526775921,OFFLINE,-1.0262469201647233,-0.8446073469411779,18:32,-1.6712256355033135
Clint Capela,2024-11-25T00:00:00,DAL,L,Home,-0.5803901467784867,-0.4798937175231731,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,22:23,-1.164461233033813
Clint Capela,2024-11-22T00:00:00,CHI,L,Away,0.39666952477666345,0.9116196641425335,-0.5929309526775921,OFFLINE,-1.0262469201647233,-0.8446073469411779,26:41,-0.5984646276782669
Clint Capela,2024-11-20T00:00:00,GSW,L,Away,-0.6889523325068367,0.679700767198249,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,22:24,-1.1622674477417374
Clint Capela,2024-11-18T00:00:00,SAC,W,Away,-0.36326577532178667,1.6073763549753868,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,28:28,-0.36372960142616084
Clint Capela,2024-11-17T00:00:00,POR,L,Away,-1.0146388896918868,0.21586297330968018,-0.5929309526775921,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:55,-1.4891414562610255
Clint Capela,2024-11-15T00:00:00,WAS,W,Home,-0.7975145182351867,1.3754574580311023,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,22:03,-1.2083369388753282
Clint Capela,2024-11-12T00:00:00,BOS,W,Away,0.07098296759161342,0.44778187025396465,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,16:52,-1.8906041647108895
Clint Capela,2024-11-09T00:00:00,CHI,L,Home,0.2881073390483134,0.44778187025396465,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,25:35,-0.7432544569552673
Clint Capela,2024-11-08T00:00:00,DET,L,Away,-1.1232010754202368,1.1435385610868178,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,18:40,-1.6536753531667074
Clint Capela,2024-11-06T00:00:00,NYK,W,Home,0.07098296759161342,-0.2479748205788887,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,27:52,-0.4427058719408879
Clint Capela,2024-11-04T00:00:00,BOS,L,Home,-1.6660120040619868,-0.4798937175231731,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,16:47,-1.9015730911712683
Clint Capela,2024-11-03T00:00:00,NOP,W,Away,-1.0146388896918868,-0.7118126144674576,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,20:39,-1.3926149034096924
Clint Capela,2024-11-01T00:00:00,SAC,L,Home,-0.25470358959343664,0.679700767198249,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,28:48,-0.31985389558464533
Clint Capela,2024-10-30T00:00:00,WAS,L,Away,-0.5803901467784867,-0.4798937175231731,-1.1639014997004586,OFFLINE,-1.0262469201647233,-0.8446073469411779,23:53,-0.9670205567469947
Clint Capela,2024-10-28T00:00:00,WAS,L,Home,-0.14614140386508662,-0.7118126144674576,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,24:53,-0.8353934392224491
Clint Capela,2024-10-27T00:00:00,OKC,L,Away,-1.231763261148587,0.679700767198249,-0.783254468351881,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:35,-1.2697629270534496
Clint Capela,2024-10-25T00:00:00,CHA,W,Home,-1.231763261148587,-0.01605592363460425,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,21:33,-1.274150497637601
Clint Capela,2024-10-23T00:00:00,BKN,W,Home,-1.231763261148587,-0.01605592363460425,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,19:31,-1.541792303270844
Trae Young,2025-02-08T00:00:00,WAS,W,Away,1.9165401249735639,-1.1756504083560264,1.5006277197395852,OFFLINE,2.2620794789546372,2.060126915025836,34:58,0.4918466624833861
Trae Young,2025-02-07T00:00:00,MIL,W,Home,0.7223560819617135,-0.943731511411742,0.1683631100195633,OFFLINE,0.8527967364749112,0.3172863578456277,34:55,0.4852653066071582
Trae Young,2025-02-05T00:00:00,SAS,L,Home,1.5908535677885136,-1.1756504083560264,1.1199806883910075,OFFLINE,1.557438107714774,0.8982332102390305,42:56,1.5404760320955988
Trae Young,2025-02-03T00:00:00,DET,W,Away,1.8079779392452138,-1.6394882022445953,0.549010141368141,OFFLINE,0.8527967364749112,1.4791800626324332,34:56,0.48745909189923387
Trae Young,2025-02-01T00:00:00,IND,L,Away,1.8079779392452138,-0.943731511411742,2.071598266762452,OFFLINE,2.4969599360345915,2.060126915025836,36:56,0.750713326948325
Trae Young,2025-01-30T00:00:00,CLE,L,Away,-0.25470358959343664,-1.4075693053003109,0.7393336570424298,OFFLINE,0.8527967364749112,0.3172863578456277,31:51,0.08160881286521887
Trae Young,2025-01-28T00:00:00,HOU,L,Home,0.39666952477666345,-0.943731511411742,0.549010141368141,OFFLINE,1.0876771935548655,0.3172863578456277,34:26,0.42164553313696107
Trae Young,2025-01-25T00:00:00,TOR,L,Home,-0.14614140386508662,-0.7118126144674576,-0.40260743700330326,OFFLINE,-0.08672509184490611,-0.26366049454777507,38:09,0.9108596532698559
Trae Young,2025-01-23T00:00:00,TOR,L,Home,0.07098296759161342,-1.4075693053003109,1.3103042040652964,OFFLINE,0.8527967364749112,0.3172863578456277,39:11,1.0468743413785526
Trae Young,2025-01-22T00:00:00,DET,L,Home,-0.4718279610501367,-1.1756504083560264,0.549010141368141,OFFLINE,-0.08672509184490611,-0.26366049454777507,40:07,1.1697263177347959
Trae Young,2025-01-20T00:00:00,NYK,L,Away,1.0480426391467637,-0.943731511411742,-0.02196040565472556,OFFLINE,1.7923185647947284,2.641073767419239,35:21,0.5423037242011285
Trae Young,2025-01-18T00:00:00,BOS,W,Away,1.1566048248751135,-0.7118126144674576,0.9296571727167188,OFFLINE,1.3225576506348198,0.8982332102390305,38:51,1.0029986355370382
Trae Young,2025-01-14T00:00:00,PHX,W,Home,2.785037610800364,-0.943731511411742,-0.2122839213290144,OFFLINE,1.7923185647947284,2.641073767419239,38:07,0.9064720826857046
Trae Young,2025-01-09T00:00:00,PHX,L,Away,0.39666952477666345,-1.1756504083560264,0.1683631100195633,OFFLINE,-0.08672509184490611,-0.26366049454777507,33:50,0.34266926262223446
Trae Young,2025-01-07T00:00:00,UTA,W,Away,0.7223560819617135,-1.1756504083560264,2.6425688137853185,OFFLINE,1.3225576506348198,0.8982332102390305,36:34,0.7024500505226593
Trae Young,2025-01-04T00:00:00,LAC,L,Away,0.2881073390483134,-0.7118126144674576,1.5006277197395852,OFFLINE,1.0876771935548655,1.4791800626324332,33:50,0.34266926262223446
Trae Young,2025-01-03T00:00:00,LAL,L,Away,1.6994157535168637,-1.6394882022445953,0.549010141368141,OFFLINE,1.0876771935548655,0.8982332102390305,35:57,0.621279994715856
Trae Young,2025-01-01T00:00:00,DEN,L,Away,1.3737291963318137,-0.7118126144674576,0.549010141368141,OFFLINE,1.3225576506348198,1.4791800626324332,30:16,-0.12680078988197865
Trae Young,2024-12-29T00:00:00,TOR,W,Away,1.8079779392452138,-1.1756504083560264,0.7393336570424298,OFFLINE,2.027199021874683,3.2220206198126413,32:24,0.15400372750371857
Trae Young,2024-12-28T00:00:00,MIA,W,Home,-0.6889523325068367,-1.4075693053003109,1.690951235413874,OFFLINE,1.0876771935548655,0.3172863578456277,36:51,0.7397444004879469
Trae Young,2024-12-26T00:00:00,CHI,W,Home,1.0480426391467637,-1.1756504083560264,1.3103042040652964,OFFLINE,1.557438107714774,1.4791800626324332,38:44,0.9876421384925077
Trae Young,2024-12-23T00:00:00,MIN,W,Home,1.2651670106034636,-1.1756504083560264,0.1683631100195633,OFFLINE,0.6179162793949569,1.4791800626324332,31:18,0.009213898226718698
Trae Young,2024-12-19T00:00:00,SAS,L,Away,0.6137938962333636,-1.6394882022445953,1.881274751088163,OFFLINE,0.3830358223150025,0.8982332102390305,36:39,0.7134189769830375
Trae Young,2024-12-14T00:00:00,MIL,L,Away,1.9165401249735639,-0.01605592363460425,0.7393336570424298,OFFLINE,0.14815536523504821,0.8982332102390305,39:35,1.0995251883883717
Trae Young,2024-12-11T00:00:00,NYK,W,Away,0.5052317105050135,-0.4798937175231731,0.9296571727167188,OFFLINE,0.8527967364749112,0.3172863578456277,36:24,0.6805121976019011
Trae Young,2024-12-08T00:00:00,DEN,L,Home,-0.25470358959343664,-0.7118126144674576,0.7393336570424298,OFFLINE,0.6179162793949569,0.3172863578456277,35:08,0.5137845154041434
Trae Young,2024-12-06T00:00:00,LAL,W,Home,1.4822913820601638,-0.7118126144674576,2.6425688137853185,OFFLINE,2.027199021874683,2.060126915025836,42:05,1.4285929821997356
Trae Young,2024-12-04T00:00:00,MIL,W,Away,-0.037579218136736606,-0.7118126144674576,0.1683631100195633,OFFLINE,1.0876771935548655,-0.8446073469411779,35:23,0.5466912947852798
Trae Young,2024-12-02T00:00:00,NOP,W,Home,-0.5803901467784867,0.21586297330968018,1.690951235413874,OFFLINE,1.0876771935548655,0.3172863578456277,35:50,0.6059234976713257
Trae Young,2024-11-30T00:00:00,CHA,W,Away,-0.36326577532178667,-0.7118126144674576,-0.2122839213290144,OFFLINE,0.3830358223150025,0.3172863578456277,30:48,-0.056599660535554104
Trae Young,2024-11-29T00:00:00,CLE,W,Home,0.39666952477666345,-0.943731511411742,0.9296571727167188,OFFLINE,0.14815536523504821,0.3172863578456277,34:40,0.4523585272260218
Trae Young,2024-11-27T00:00:00,CLE,W,Away,0.2881073390483134,-0.7118126144674576,3.023215845133896,OFFLINE,2.027199021874683,0.8982332102390305,36:57,0.7529071122404016
Trae Young,2024-11-25T00:00:00,DAL,L,Home,0.07098296759161342,-1.1756504083560264,1.881274751088163,OFFLINE,-0.08672509184490611,0.3172863578456277,35:16,0.5313347977407494
Trae Young,2024-11-22T00:00:00,CHI,L,Away,0.8309182676900635,-1.4075693053003109,1.3103042040652964,OFFLINE,0.8527967364749112,-0.26366049454777507,37:31,0.827495812170977
Trae Young,2024-11-20T00:00:00,GSW,L,Away,-0.5803901467784867,-0.943731511411742,0.9296571727167188,OFFLINE,0.3830358223150025,-0.26366049454777507,30:20,-0.11802564871367564
Trae Young,2024-11-18T00:00:00,SAC,W,Away,-1.1232010754202368,-0.943731511411742,2.4522452981110296,OFFLINE,-0.5564860060048147,-0.8446073469411779,35:43,0.5905670006267952
Trae Young,2024-11-17T00:00:00,POR,L,Away,1.2651670106034636,-0.4798937175231731,0.3586866256938522,OFFLINE,1.3225576506348198,2.060126915025836,37:55,0.880146659180795
Trae Young,2024-11-15T00:00:00,WAS,W,Home,0.07098296759161342,-1.1756504083560264,0.549010141368141,OFFLINE,1.0876771935548655,1.4791800626324332,33:07,0.24833649506297653
Trae Young,2024-11-09T00:00:00,CHI,L,Home,-0.36326577532178667,-0.943731511411742,1.881274751088163,OFFLINE,0.3830358223150025,0.3172863578456277,37:52,0.8735653033045682
Trae Young,2024-11-08T00:00:00,DET,L,Away,1.9165401249735639,-1.1756504083560264,1.3103042040652964,OFFLINE,1.7923185647947284,2.641073767419239,41:00,1.285996938214811
Trae Young,2024-11-06T00:00:00,NYK,W,Home,0.6137938962333636,-0.2479748205788887,0.7393336570424298,OFFLINE,1.0876771935548655,0.8982332102390305,35:15,0.5291410124486737
Trae Young,2024-11-04T00:00:00,BOS,L,Home,-1.6660120040619868,-1.6394882022445953,-0.02196040565472556,OFFLINE,0.3830358223150025,-0.8446073469411779,23:15,-1.0503843978458736
Trae Young,2024-11-03T00:00:00,NOP,W,Away,0.6137938962333636,-0.7118126144674576,1.1199806883910075,OFFLINE,1.3225576506348198,2.060126915025836,31:21,0.01579525410294607
Trae Young,2024-11-01T00:00:00,SAC,L,Home,0.8309182676900635,-0.4798937175231731,1.1199806883910075,OFFLINE,1.0876771935548655,0.8982332102390305,42:18,1.45711219099672
Trae Young,2024-10-30T00:00:00,WAS,L,Away,1.9165401249735639,-0.7118126144674576,1.690951235413874,OFFLINE,2.027199021874683,1.4791800626324332,40:21,1.2004393118238565
Trae Young,2024-10-28T00:00:00,WAS,L,Home,-0.36326577532178667,0.21586297330968018,1.3103042040652964,OFFLINE,1.3225576506348198,0.3172863578456277,35:44,0.5927607859188709
Trae Young,2024-10-27T00:00:00,OKC,L,Away,0.7223560819617135,-1.4075693053003109,0.3586866256938522,OFFLINE,0.6179162793949569,0.3172863578456277,37:03,0.7660698239928555
Trae Young,2024-10-25T00:00:00,CHA,W,Home,2.2422266821586136,0.21586297330968018,0.7393336570424298,OFFLINE,2.2620794789546372,2.060126915025836,41:29,1.3496167116850082
Trae Young,2024-10-23T00:00:00,BKN,W,Home,1.3737291963318137,-0.4798937175231731,1.1199806883910075,OFFLINE,0.3830358223150025,0.3172863578456277,36:40,0.7156127622751131
Jalen Johnson,2025-01-23T00:00:00,TOR,L,Home,-1.557449818333637,-1.4075693053003109,-0.9735779840261698,OFFLINE,-1.0262469201647233,-0.8446073469411779,10:47,-2.6913357963185423
Jalen Johnson,2025-01-22T00:00:00,DET,L,Home,-0.037579218136736606,0.44778187025396465,-0.40260743700330326,OFFLINE,0.3830358223150025,-0.8446073469411779,37:32,0.8296895974630526
Jalen Johnson,2025-01-20T00:00:00,NYK,L,Away,-0.6889523325068367,1.1435385610868178,-0.40260743700330326,OFFLINE,-1.0262469201647233,-0.8446073469411779,34:55,0.4852653066071582
Jalen Johnson,2025-01-18T00:00:00,BOS,W,Away,-0.36326577532178667,1.3754574580311023,-0.5929309526775921,OFFLINE,-0.5564860060048147,-0.8446073469411779,37:41,0.8494336650917343
Jalen Johnson,2025-01-03T00:00:00,LAL,L,Away,0.17954515331996343,0.21586297330968018,-0.9735779840261698,OFFLINE,-0.32160554892486043,-0.26366049454777507,32:59,0.2307862127263705
Jalen Johnson,2024-12-29T00:00:00,TOR,W,Away,-0.25470358959343664,-0.7118126144674576,-0.5929309526775921,OFFLINE,0.14815536523504821,-0.26366049454777507,33:04,0.24175513918674962
Jalen Johnson,2024-12-28T00:00:00,MIA,W,Home,1.1566048248751135,1.3754574580311023,-0.2122839213290144,OFFLINE,-0.32160554892486043,0.3172863578456277,35:19,0.5379161536169772
Jalen Johnson,2024-12-26T00:00:00,CHI,W,Home,1.3737291963318137,1.8392952519196712,-0.40260743700330326,OFFLINE,-0.5564860060048147,-0.8446073469411779,39:03,1.0293240590419468
Jalen Johnson,2024-12-23T00:00:00,MIN,W,Home,-0.037579218136736606,0.9116196641425335,0.1683631100195633,OFFLINE,-0.32160554892486043,-0.8446073469411779,35:00,0.49623423306753733
Jalen Johnson,2024-12-21T00:00:00,MEM,L,Home,-0.4718279610501367,0.9116196641425335,0.3586866256938522,OFFLINE,-0.32160554892486043,-0.26366049454777507,33:01,0.23517378331052177
Jalen Johnson,2024-12-19T00:00:00,SAS,L,Away,0.5052317105050135,0.44778187025396465,-0.5929309526775921,OFFLINE,-0.791366463084769,-0.26366049454777507,38:44,0.9876421384925077
Jalen Johnson,2024-12-14T00:00:00,MIL,L,Away,-0.25470358959343664,0.679700767198249,-0.40260743700330326,OFFLINE,-0.08672509184490611,-0.8446073469411779,39:07,1.0380992002102503
Jalen Johnson,2024-12-11T00:00:00,NYK,W,Away,0.39666952477666345,1.8392952519196712,0.1683631100195633,OFFLINE,0.14815536523504821,-0.26366049454777507,41:11,1.310128576427644
Jalen Johnson,2024-12-06T00:00:00,LAL,W,Home,-0.5803901467784867,0.679700767198249,0.1683631100195633,OFFLINE,-0.08672509184490611,-0.26366049454777507,34:40,0.4523585272260218
Jalen Johnson,2024-12-04T00:00:00,MIL,W,Away,0.6137938962333636,1.3754574580311023,-0.2122839213290144,OFFLINE,-0.5564860060048147,-0.8446073469411779,40:11,1.1785014589030982
Jalen Johnson,2024-12-02T00:00:00,NOP,W,Home,0.17954515331996343,-0.01605592363460425,-0.2122839213290144,OFFLINE,-0.08672509184490611,-0.26366049454777507,31:41,0.059670959944461116
Jalen Johnson,2024-11-30T00:00:00,CHA,W,Away,0.2881073390483134,-0.943731511411742,0.549010141368141,OFFLINE,0.3830358223150025,1.4791800626324332,38:24,0.9437664326509922
Jalen Johnson,2024-11-29T00:00:00,CLE,W,Home,0.2881073390483134,0.44778187025396465,0.1683631100195633,OFFLINE,-0.08672509184490611,0.3172863578456277,34:58,0.4918466624833861
Jalen Johnson,2024-11-27T00:00:00,CLE,W,Away,0.5052317105050135,0.44778187025396465,0.1683631100195633,OFFLINE,-0.08672509184490611,0.3172863578456277,34:51,0.4764901654388557
Jalen Johnson,2024-11-25T00:00:00,DAL,L,Home,1.1566048248751135,0.9116196641425335,-0.5929309526775921,OFFLINE,0.3830358223150025,0.3172863578456277,37:00,0.7594884681166286
Jalen Johnson,2024-11-22T00:00:00,CHI,L,Away,0.8309182676900635,1.3754574580311023,-0.2122839213290144,OFFLINE,0.14815536523504821,0.3172863578456277,36:45,0.7265816887354921
Jalen Johnson,2024-11-20T00:00:00,GSW,L,Away,-0.25470358959343664,1.6073763549753868,-0.40260743700330326,OFFLINE,0.14815536523504821,0.8982332102390305,34:59,0.49404044777546174
Jalen Johnson,2024-11-17T00:00:00,POR,L,Away,0.8309182676900635,-0.7118126144674576,-0.40260743700330326,OFFLINE,-0.5564860060048147,-0.26366049454777507,37:13,0.7880076769136137
Jalen Johnson,2024-11-15T00:00:00,WAS,W,Home,0.07098296759161342,1.3754574580311023,0.1683631100195633,OFFLINE,0.14815536523504821,-0.26366049454777507,34:52,0.47868395073093134
Jalen Johnson,2024-11-12T00:00:00,BOS,W,Away,0.07098296759161342,1.1435385610868178,0.7393336570424298,OFFLINE,-0.08672509184490611,0.3172863578456277,38:50,1.0008048502449625
Jalen Johnson,2024-11-09T00:00:00,CHI,L,Home,0.2881073390483134,-0.2479748205788887,-0.2122839213290144,OFFLINE,0.3830358223150025,0.8982332102390305,34:07,0.37996361258752215
Jalen Johnson,2024-11-08T00:00:00,DET,L,Away,0.2881073390483134,0.44778187025396465,-0.9735779840261698,OFFLINE,0.3830358223150025,0.3172863578456277,37:10,0.7814263210373859
Jalen Johnson,2024-11-06T00:00:00,NYK,W,Home,0.6137938962333636,1.8392952519196712,0.1683631100195633,OFFLINE,0.3830358223150025,0.8982332102390305,39:15,1.055649482546856
Jalen Johnson,2024-11-04T00:00:00,BOS,L,Home,0.2881073390483134,0.9116196641425335,-0.40260743700330326,OFFLINE,0.6179162793949569,0.3172863578456277,30:35,-0.08511886933253923
Jalen Johnson,2024-11-03T00:00:00,NOP,W,Away,1.2651670106034636,0.44778187025396465,0.3586866256938522,OFFLINE,-0.08672509184490611,-0.8446073469411779,37:54,0.8779528738887195
Jalen Johnson,2024-11-01T00:00:00,SAC,L,Home,-0.36326577532178667,-0.4798937175231731,0.549010141368141,OFFLINE,0.3830358223150025,0.3172863578456277,36:00,0.6278613505920829
Jalen Johnson,2024-10-30T00:00:00,WAS,L,Away,0.39666952477666345,2.30313304580824,-0.40260743700330326,OFFLINE,0.14815536523504821,-0.26366049454777507,40:20,1.1982455265317808
Jalen Johnson,2024-10-28T00:00:00,WAS,L,Home,1.2651670106034636,1.1435385610868178,0.1683631100195633,OFFLINE,-0.32160554892486043,-0.26366049454777507,38:48,0.9964172796608103
Jalen Johnson,2024-10-27T00:00:00,OKC,L,Away,-1.1232010754202368,0.44778187025396465,-0.783254468351881,OFFLINE,-0.32160554892486043,-0.26366049454777507,29:12,-0.26720304857482724
Jalen Johnson,2024-10-25T00:00:00,CHA,W,Home,-0.14614140386508662,-0.01605592363460425,-0.5929309526775921,OFFLINE,-0.08672509184490611,-0.26366049454777507,41:10,1.3079347911355683
Jalen Johnson,2024-10-23T00:00:00,BKN,W,Home,-0.6889523325068367,0.679700767198249,-0.40260743700330326,OFFLINE,-0.32160554892486043,-0.8446073469411779,36:51,0.7397444004879469
